S. NO,BSC NAME,DISTRICT,BSC No.,DATED,VALID UPTO
342,"GPHC,  Theerthanagiri",Cuddalore,498,14.05.2015,13.05.2017
343,"Govt. Talik Hospital,  Bhuvanagiri",Cuddalore,499,29.05.2015,28.05.2019
344,"GPHC,  Anchetty",Krishnagiri,500,14.05.2015,13.05.2017
345,"GPHC, Marungur",Cuddalore,501,29.05.2015,28.05.2019
346,"GPHC, Ponbethi",Pudhukottai,504,24.08.2015,23.08.2017
347,"GPHC,  Kandamanadi",Villupuram,505,21.08.2015,20.08.2017
348,"GPHC, Thiruchopuram",Cuddalore,506,25.08.2015,24.08.2017
349,"GPHC, Karaikadu",Cuddalore,508,18.09.2015,19.09.2017
350,"GPHC,  Sillathur ",Thanjavur,509,22.09.2015,21.09.2017
351,"GCHC, Kariyalur",Villupuram,511,11.11.2015,10.11.2017
352,"GPHC, Malaiyur ",Pudukkottai,512,19.11.2015,18.11.2017
353,"GUPHC, Kadathur",,515,09.01.2016,08.01.2018
354,"GPHC, Naduveerapattu",Cuddalore,518,02.02.2016,01.02.2018
355,"GPHC, Kolakkanatham ",Perambalur,519,02.02.2016,01.02.2018
356,"GPHC, Thiruventhipuram",Cuddalore,522,29.02.2016,28.02.2018
357,"GUPHC, Ervadi- 623515",Ramanathapuram,528,21.06.2016,20.06.2018
358,"GPHC, Nainarkoil",Ramanathapuram,529,08.07.2016,07.07.2018
359,"GPHC, Ayangudi",Cuddalore,530,21.07.2016,20.07.2018
360,"GGH, Nungambakkam",Chennai,531,29.07.2016,28.07.2018
361,"GPHC, Sirkali",Nagapattinam,532,26.08.2016,25.08.2018
362,"GUPHC, Keeramangalam",Pudukkottai,533,24.08.2016,23.08.2018
363,"GPHC, Konerirajapuram",Nagapattinam,534,26.08.2016,25.08.2018
364,"GPHC, Thirumarugal",Nagapattinam,535,26.08.2016,25.08.2018
365,"GUPHC, Vadakadu",Pudukkottai,536,24.08.2016,23.08.2018
366,"GUPHC, Parambur",Pudukkottai,537,05.08.2016,04.08.2018
367,"GPHC, Velliyur",Thiruvallur,538,12.08.2016,11.08.2018
368,"GUPHC, Thiruvengadu",Nagapattinam,539,26.08.2016,25.08.2018
369,"GUPHC, Thevur",Nagapattinam,540,24.08.2016,23.08.2018
370,"GUPHC, Thalanayar",Nagapattinam,543,27.09.2016,26.09.2018
371,"GUPHC, Pennadam - 606105",Cuddalore,546,14.10.2016,13.10.2018
372,"GPHC, Valavanthinadu-637411",Namakkal,547,20.10.2016,19.10.2018
373,"Trauma Care Centre, Government Rajaji Hospital, Madurai",Madurai,551,07.11.2016,06.11.2018
374,"GPHC, Perumpannaiyur-612603",Thiruvarur,552,14.11.2016,13.11.2018
375,"GPHC, Periyapattinam-623523",Ramanathapuram,553,15.12.2016,14.12.2018
376,"GPHC, Puduruthamanur-621712",Trichy,554,29.12.2016,28.12.2018
377,"GUPHC, Alapatti - 635122",Krishnagiri,555,13.01.2017,12.01.2019
378,"GUPHC, Melpallipattu - 606 703",Tiruvannamalai,557,23.01.2017,22.01.2019
379,"GUPHC, Thirumakkottai - 641 017",Thiruvarur,560,31.01.2017,30.01.2019
380,"GUPHC, Ullikottai - 614 018",Thiruvarur,561,31.01.2017,30.01.2019
381,"GPHC, Sanganthi-Edaiyur - 614702",Thiruvarur,562,31.01.2017,30.01.2019
382,"GPHC, Vaduvur - 614 019",Thiruvarur,563,31.01.2017,30.01.2019
383,"GPHC, Thiruvizhimizhalai",Thiruvarur,565,28.02.2017,27.02.2019
384,"GUPHC, Adiyakkamangalam",Thiruvarur,566,09.03.2017,08.03.2019
385,"Govt. Taluk Hospital, Sendamangalam",Namakkal,572,12.07.2017,11.07.2019
386,"Govt. Medical College Hospital, Pudukkottai",pudukkottai,580,16.10.2017,15.10.2019
387,"GUPHC, Jamunamarathur - 635703",Tiruvannamalai,581,20.10.2017,19.10.2019
388,"GH, Thirumayam - 622 507",pudukkottai,582,01.11.2017,31.10.2019
389,"GCHC, Nellakottai, Gudalur Block",The Nilgiris,585,26.12.2017,25.12.2019
390,"GPHC, Melur - 606 201",Villupuram,587,10.01.2018,09.01.2020
391,"GH, Kamuthi - 623 603",Ramanathapuram,592,09.03.2018,08.03.2020
